customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Female,0,7,No,Fiber optic,65.54,470.38,No
CUST00881,Female,0,8,No,No,102.59,766.87,No
CUST00882,Male,0,8,Yes,No,101.35,840.36,No
CUST00883,Male,0,45,Yes,DSL,40.87,1447.73,No
CUST00884,Male,1,27,No,DSL,41.45,1380.91,No
CUST00885,Male,0,4,Yes,Fiber optic,94.93,407.07,Yes
CUST00886,Male,0,51,Yes,DSL,25.62,819.09,No
CUST00887,Male,0,3,Yes,DSL,80.51,216.48,Yes
CUST00888,Male,0,32,Yes,DSL,51.37,1859.16,No
CUST00889,Male,0,21,No,Fiber optic,93.06,1959.2,No
CUST00890,Male,1,48,No,DSL,64.84,3404.84,No
CUST00891,Male,1,10,Yes,Fiber optic,78.33,,No
CUST00892,Male,0,54,No,DSL,64.93,2988.12,No
CUST00893,Male,0,2,Yes,DSL,89.87,186.42,No
CUST00894,Female,0,52,No,DSL,55.94,2388.92,No
CUST00895,Female,0,8,No,Fiber optic,78.96,656.5,No
CUST00896,Female,0,59,Yes,No,90.99,5879.08,No
CUST00897,Female,0,57,Yes,DSL,41.61,2171.86,No
CUST00898,Male,0,64,Yes,DSL,91.06,5476.63,No
CUST00899,Female,0,66,No,No,21.39,1685.22,No
CUST00900,Male,0,52,Yes,No,72.99,3277.48,No
CUST00901,Female,0,16,Yes,Fiber optic,71.93,1232.57,No
CUST00902,Female,0,56,Yes,No,83.81,5245.67,No
CUST00903,Male,0,3,Yes,DSL,102.34,316.02,No
CUST00904,Female,0,30,No,Fiber optic,57.02,1897.97,No
CUST00905,Female,1,0,Yes,Fiber optic,95.28,,Yes
CUST00906,Male,0,68,No,DSL,48.43,3501.1,No
CUST00907,Male,1,52,No,DSL,51.76,,No
CUST00908,Male,0,4,Yes,DSL,103.33,441.86,Yes
CUST00909,Female,0,59,Yes,Fiber optic,72.53,4553.13,No
CUST00910,Male,0,57,No,Fiber optic,29.46,1129.95,Yes
CUST00911,Female,0,57,Yes,DSL,95.69,5449.85,No
CUST00912,Male,0,34,No,Fiber optic,70.53,2257.99,No
CUST00913,Female,0,15,Yes,No,43.11,679.55,No
CUST00914,Female,0,10,No,No,77.23,780.47,No
CUST00915,Female,0,2,No,No,78.81,168.45,No
CUST00916,Female,0,4,Yes,Fiber optic,109.21,404.15,Yes
CUST00917,Female,0,4,No,Fiber optic,99.74,384.43,No
CUST00918,Female,0,62,Yes,DSL,30.06,1900.53,No
CUST00919,Male,0,1,No,DSL,103.72,107.43,No
CUST00920,Male,0,4,No,No,98.08,,Yes
CUST00921,Female,0,6,No,DSL,87.12,524.42,Yes
CUST00922,Male,1,42,Yes,Fiber optic,81.38,,Yes
CUST00923,Male,1,1,Yes,DSL,102.94,105.32,Yes
CUST00924,Female,0,57,No,Fiber optic,76.65,4492.31,No
CUST00925,Female,0,11,Yes,DSL,99.69,1096.03,Yes
CUST00926,Female,0,32,Yes,Fiber optic,40.58,1019.13,Yes
CUST00927,Male,0,39,Yes,No,22.63,1188.93,No
CUST00928,Female,0,10,No,DSL,81.16,835.46,Yes
CUST00929,Female,1,53,No,No,58.47,2818.74,No
CUST00930,Male,0,9,Yes,Fiber optic,82.89,668.39,Yes
CUST00931,Female,0,23,No,No,39.22,1089.45,No
CUST00932,Male,0,2,Yes,DSL,98.99,204.63,No
CUST00933,Female,0,46,No,No,26.53,1455.03,No
CUST00934,Male,0,10,Yes,Fiber optic,72.03,796.76,Yes
CUST00935,Female,1,3,No,DSL,75.57,222.71,No
CUST00936,Male,0,26,No,DSL,88.17,2551.26,No
CUST00937,Male,0,25,No,DSL,74.1,2022.15,No
CUST00938,Male,0,67,Yes,Fiber optic,84.02,5099.52,Yes
CUST00939,Male,0,58,Yes,DSL,86.81,4656.36,No
CUST00940,Female,0,72,Yes,Fiber optic,90.26,6585.8,No
CUST00941,Female,0,6,No,Fiber optic,73.59,467.97,No
CUST00942,Female,1,7,No,DSL,62.25,494.97,No
CUST00943,Male,1,40,Yes,Fiber optic,70.73,2676.59,No
CUST00944,Female,0,12,Yes,Fiber optic,59.15,751.61,No
CUST00945,Male,0,61,Yes,No,97.35,6186.88,No
CUST00946,Female,0,47,No,DSL,30.79,1102.98,No
CUST00947,Male,0,34,Yes,DSL,66.44,2142.27,No
CUST00948,Male,1,66,Yes,No,36.02,2263.3,No
CUST00949,Female,0,40,No,Fiber optic,99.41,4070.98,No
CUST00950,Female,0,0,Yes,Fiber optic,71.63,,Yes
CUST00951,Male,0,41,Yes,Fiber optic,32.53,1021.27,No
CUST00952,Male,0,19,No,DSL,87.32,1537.36,No
CUST00953,Female,0,62,Yes,Fiber optic,83.16,5772.95,Yes
CUST00954,Male,1,36,No,DSL,51.0,1565.72,No
CUST00955,Male,0,8,No,DSL,92.76,792.4,Yes
CUST00956,Male,1,29,No,Fiber optic,47.89,,No
CUST00957,Female,0,68,No,DSL,64.88,,No
CUST00958,Female,0,50,Yes,DSL,69.95,3289.01,No
CUST00959,Female,0,40,No,No,76.16,2751.09,No
CUST00960,Male,0,18,No,DSL,31.52,452.08,No
CUST00961,Male,0,65,No,Fiber optic,94.54,5682.35,No
CUST00962,Male,0,42,No,DSL,62.7,2584.63,No
CUST00963,Male,1,9,No,DSL,96.04,947.78,Yes
CUST00964,Male,0,1,Yes,Fiber optic,70.12,70.99,No
CUST00965,Male,0,65,Yes,No,57.68,3265.64,No
CUST00966,Male,0,68,No,No,28.94,1526.79,No
CUST00967,Male,0,32,No,DSL,25.56,997.69,No
CUST00968,Female,0,47,No,DSL,81.74,4172.27,No
CUST00969,Male,0,0,Yes,DSL,105.18,,No
CUST00970,Male,1,3,Yes,No,65.68,208.4,No
CUST00971,Male,0,14,Yes,DSL,68.17,1004.88,No
CUST00972,Male,0,6,No,DSL,79.67,445.3,Yes
CUST00973,Male,1,2,No,DSL,104.64,220.2,Yes
CUST00974,Male,0,69,No,Fiber optic,66.48,4167.65,Yes
CUST00975,Female,0,34,No,Fiber optic,22.95,652.93,No
CUST00976,Female,0,50,Yes,DSL,27.18,1289.07,No
CUST00977,Female,0,32,No,DSL,31.11,1237.49,No
CUST00978,Female,0,55,No,Fiber optic,56.2,2570.96,No
CUST00979,Female,0,55,No,DSL,59.0,3739.79,No
CUST00980,Male,0,28,No,Fiber optic,47.99,1214.17,No
CUST00981,Female,0,22,Yes,No,68.02,1709.05,No
CUST00982,Female,0,6,No,Fiber optic,92.01,596.54,Yes
CUST00983,Male,0,67,Yes,DSL,20.18,1096.75,No
CUST00984,Male,0,22,No,Fiber optic,93.92,1877.04,No
CUST00985,Male,0,14,No,DSL,73.69,1157.07,No
CUST00986,Male,1,4,Yes,DSL,68.83,306.73,Yes
CUST00987,Female,0,42,Yes,No,86.36,3511.87,No
CUST00988,Male,0,8,No,Fiber optic,75.3,639.56,No
CUST00989,Female,1,3,Yes,Fiber optic,92.71,259.15,No
CUST00990,Female,0,0,No,DSL,94.18,,No
CUST00991,Male,0,12,Yes,DSL,71.16,916.02,No
CUST00992,Female,1,9,Yes,Fiber optic,80.13,736.7,No
CUST00993,Male,0,8,Yes,Fiber optic,103.26,843.17,Yes
CUST00994,Male,0,33,Yes,Fiber optic,94.38,2981.35,Yes
CUST00995,Female,1,6,Yes,DSL,62.26,387.5,Yes
CUST00996,Male,0,1,Yes,No,95.75,90.17,Yes
CUST00997,Female,0,16,Yes,DSL,68.75,1237.03,No
CUST00998,Male,0,63,No,DSL,82.11,5040.89,No
CUST00999,Female,0,4,No,DSL,67.25,298.01,No
CUST01000,Male,0,9,No,Fiber optic,73.9,643.9,Yes
